wallet_transaction_id,wallet_id,transaction_type,amount,transaction_id,remarks,created_at
1,29,CREDIT,590.64,295d29eb-bfaa-42fe-956d-f4c1fb711a43,Hoc tempus numquam est nemore . . .' nihilo minus.,2024-01-27 09:58:57
2,84,CREDIT,616.02,158aabcf-dd64-44b5-9ebd-3226decae6af,"Tradere et negent satis esse, quid bonum sit aut quid iudicat, quo.",2024-01-27 10:05:33
3,15,CREDIT,448.16,8573b688-e381-4892-9214-5da984474d2a,"Enim hanc solam sequimur, quae suavitate aliqua naturam ipsam movet et cum iucunditate quadam percipitur sensibus, sed maximam voluptatem illam habemus, quae percipitur omni dolore careret, non modo fautrices fidelissimae, sed etiam spe eriguntur consequentis ac posteri temporis. Quod quia nullo modo.",2024-01-27 10:10:42
4,27,CREDIT,392.91,61d2c025-5353-425e-871c-bf219b8e7d02,Aut angere. Praeterea et appetendi et refugiendi et omnino rerum gerendarum initia proficiscuntur aut a voluptate aut a.,2024-01-27 10:17:16
5,23,DEBIT,616.88,7490ced3-abe4-4b4a-929a-254805281b94,"Moveat, nulla successerit, eoque intellegi potest quanta voluptas sit non dolere. Sed ut iis.",2024-01-27 10:22:35
6,3,CREDIT,618.01,2970c72d-fce8-4936-acd8-6961e77a3387,"Cum miraretur ille quidem utrumque, Phaedrum autem etiam.",2024-01-27 10:26:06
7,48,DEBIT,451.17,2970c72d-fce8-4936-acd8-6961e77a3387,"Sit. Sentiri haec putat, ut calere ignem, nivem esse albam, dulce mel. Quorum nihil oportere exquisitis rationibus confirmare.",2024-01-27 10:33:55
8,25,CREDIT,555.54,5da2545c-124c-4346-bc3e-3cd6d9af5b82,"Monstruosi, alii autem etiam amaret, cotidieque inter nos de litteris, quarum summum erat in utroque studium, deinde Torquatus: Quoniam nacti te, inquit, sumus aliquando.",2024-01-27 10:40:28
9,95,DEBIT,560.35,76a9cb4b-825b-4db3-996b-74933a505e48,"Opera multa nec impensa expleantur; ne naturales quidem multa desiderant, propterea quod ipsa natura incorrupte atque integre iudicante. Itaque negat opus esse ratione neque disputatione, quam ob rem.",2024-01-27 10:49:02
10,28,DEBIT,375.87,b13503fc-a370-43c8-b9d2-acbf7e47a821,Artem nullam habuit. Voluptatem cum summum bonum.,2024-01-27 10:57:19
11,74,CREDIT,598.42,b30af1b7-b1c9-4fc7-b3f6-0a518ea45638,"Possit, quod conetur, nec optinere, si effecerit, et opes vel fortunae vel ingenii liberalitati magis conveniunt, qua qui.",2024-01-27 11:04:42
12,25,CREDIT,379.79,b30af1b7-b1c9-4fc7-b3f6-0a518ea45638,"Videtur de voluptatibus suis cogitavisse? Sed ut omittam pericula, labores, dolorem etiam.",2024-01-27 11:09:11
13,75,CREDIT,459.57,23cc0254-ebd2-4489-92eb-5ed763f31b35,"Bestiae paene loquuntur magistra ac duce natura nihil esse prosperum nisi voluptatem, nihil asperum nisi dolorem, de quibus neque depravate iudicant neque corrupte, nonne ei maximam gratiam habere.",2024-01-27 11:13:46
14,42,CREDIT,481.89,39a5cf23-fc0c-4900-88c4-4d76a21fc7d9,"Efficiantur ea, quae hoc non minus declarant, sed videntur leviora, veniamus. Quid tibi, Torquate, quid huic.",2024-01-27 11:20:19
15,3,DEBIT,486.03,d8c99e2b-3520-4fbb-beb9-b22fe35608de,"Inviti legant. Quis enim tam inimicus paene nomini Romano est, qui alienae modum statuat industriae? Nam ut Terentianus Chremes non inhumanus, qui novum vicinum non vult 'fodere aut arare aut aliquid ferre denique' -- non enim.",2024-01-27 11:27:08
16,75,CREDIT,397.27,b545a076-ff4b-46cb-b62d-9d8dfed6cc49,"Expetenda, fugiendus dolor sit. Sentiri.",2024-01-27 11:35:34
17,51,CREDIT,550.22,d3657732-f5b9-4ca6-82ee-b34eb61e97d0,"Quo offendimur, dolor, doloris omnis privatio recte nominata est voluptas. Ut enim, cum cibo et potione fames sitisque depulsa est, ipsa detractio molestiae consecutionem affert voluptatis, sic in omni munere vitae optimum et verissimum sit, exquirere? An, partus ancillae sitne.",2024-01-27 11:43:04
18,59,DEBIT,593.14,15b97088-c881-4718-98af-471dcb8c1575,"Sinat. Qua praeceptrice in tranquillitate vivi potest omnium cupiditatum ardore restincto. Cupiditates enim sunt insatiabiles, quae non modo nullam captet, sed etiam spe eriguntur consequentis ac posteri temporis. Quod quia nullo modo poterimus sensuum iudicia defendere. Quicquid porro animo cernimus, id omne oritur a sensibus; qui si omnes atomi declinabunt, nullae umquam.",2024-01-27 11:44:11
19,24,CREDIT,561.92,b5fd9ba0-acca-41fc-bc53-75022633ae07,Aeternum et infinitum impendere malum nobis opinemur. Quod idem.,2024-01-27 11:51:05
20,39,CREDIT,380.11,61d2c025-5353-425e-871c-bf219b8e7d02,Sic amicitiam negant posse a voluptate.,2024-01-27 11:54:39
21,27,CREDIT,619.49,886f3051-b08f-4a14-9116-70525e811116,"Me prohiberet Epicureum esse, si probarem, quae ille diceret? Cum praesertim illa perdiscere ludus esset. Quam ob rem dissentientium inter se cohaerescant, ex quo vitam amarissimam necesse est in voluptate ponatur, sed sine hoc institutionem omnino amicitiae non posse iucunde vivi, nisi sapienter, honeste iusteque vivatur, nec sapienter, honeste, iuste, nisi iucunde. Neque enim civitas in.",2024-01-27 12:02:30
