gateway_id,transaction_id,gateway_name,gateway_status,gateway_response,created_at,updated_at
1,d8c99e2b-3520-4fbb-beb9-b22fe35608de,Amazon Pay,SUCCESS,"Cives mei, nec cum istis tantopere pugnare, qui Graeca legere malint, modo legant illa ipsa, ne simulent, et iis servire.",2024-01-27 09:58:57,2024-02-03 16:14:58
2,d3657732-f5b9-4ca6-82ee-b34eb61e97d0,Venmo,FAILED,Culpa qui officia deserunt mollit anim id.,2024-01-27 10:06:25,2024-01-29 06:14:07
3,39a5cf23-fc0c-4900-88c4-4d76a21fc7d9,Alipay,SUCCESS,"Quam in iis rebus emolumenti, quae pariuntur iniuria. Itaque ne iustitiam quidem recte quis dixerit per se ipsas tam expetendas, quam nostras expeteremus, quo loco videtur quibusdam stabilitas.",2024-01-27 10:09:37,2024-01-28 15:32:17
4,092d22fe-c172-4c20-9d2e-2b2cd66c99bc,Authorize.Net,SUCCESS,"Ut alterum esse appetendum, alterum aspernandum sentiamus. Alii autem, quibus ego assentior, dum modo de isdem rebus ne Graecos quidem legendos putent. Res vero bonas verbis electis.",2024-01-27 10:15:55,2024-02-05 06:24:31
5,a4f5c6bf-8b0d-4c02-b12f-986df89a6fdd,Venmo,PENDING,"Atque fama, tum accusator, tum iudex; Multi etiam, ut te consule, ipsi se.",2024-01-27 10:25:22,2024-02-02 14:29:40
6,573e4dd6-fdeb-471f-9146-79ef1aaecc44,Braintree,FAILED,"Conversam Atilii mihi legendam putem, de quo quaerimus, non quo modo efficiatur concludaturque ratio tradit, non qua via.",2024-01-27 10:27:33,2024-01-28 04:35:38
7,fa8c8ab3-3c23-4c63-a6a3-70bbbd0632d0,Alipay,PENDING,"Frui volunt voluptatibus, ut nulli propter eas consequantur.",2024-01-27 10:37:16,2024-02-05 10:47:41
8,56740130-fd44-4a05-83d6-de892ca0245a,WePay,PENDING,"Iudicare arbitrarer, plura suscepi veritus ne movere hominum studia viderer, retinere non posse. Qui autem.",2024-01-27 10:39:10,2024-02-03 13:40:52
9,56740130-fd44-4a05-83d6-de892ca0245a,Braintree,FAILED,"Omne iudicium veri et falsi putat. Confirmat autem illud vel maxime, quod ipsa natura, ut ait ille, sciscat et probet, id est quo melius viveremus, eas ergo artes.",2024-01-27 10:40:20,2024-02-05 22:01:48
10,f280d0fb-555e-44b6-8859-1aa2d7e8f71a,Stripe,SUCCESS,"Ut plura nemini e nostris, et scribentur fortasse plura, si vita suppetet.",2024-01-27 10:49:37,2024-01-29 13:53:50
11,3a599174-e36d-430a-9d8f-2d6fb2c51ced,WorldPay,PENDING,"Amatoriis levitatibus dediti, alii petulantes, alii audaces, protervi, idem intemperantes et ignavi, numquam in sententia permanentes, quas ob causas in eorum vita nulla est intercapedo molestiae. Igitur neque stultorum quisquam beatus neque.",2024-01-27 10:54:46,2024-01-31 19:51:38
12,35c9d83c-482a-47e9-851a-4ad45193d8a9,Stripe,SUCCESS,"Confirmare, tantum satis esse admonere. Interesse enim.",2024-01-27 11:03:07,2024-02-06 10:21:32
13,d392f9ab-11f4-44b8-a796-9769e76be3d9,Authorize.Net,SUCCESS,"Perpetuam iucunditatem vitae tenere possumus neque vero ipsam amicitiam tueri, nisi aeque amicos et nosmet ipsos diligamus, idcirco et hoc ipsum efficitur in amicitia, et amicitia cum voluptate conectitur. Nam et laetamur amicorum laetitia aeque atque nostra et pariter dolemus angoribus. Quocirca eodem modo sapiens erit affectus erga.",2024-01-27 11:09:20,2024-01-30 00:32:33
14,e8f6989f-f1e0-4108-91f0-c78150a0dd1d,2Checkout,FAILED,"Non depravata desiderat. Et quem ad modum eae semper voluptatibus inhaererent, eadem de amicitia dicenda sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne.",2024-01-27 11:13:15,2024-01-30 03:00:38
15,bf61747f-8962-43e6-ae00-dde310089b03,Authorize.Net,SUCCESS,"Sitne in fructu habendus, disseretur inter principes civitatis, P. Scaevolam M'.que Manilium, ab iisque M. Brutus dissentiet -- quod et posse fieri intellegimus et saepe disserui, Latinam linguam non modo singulos homines, sed universas familias evertunt, totam etiam labefactant saepe rem publicam. Ex cupiditatibus odia, discidia, discordiae, seditiones, bella nascuntur, nec eae.",2024-01-27 11:22:37,2024-01-31 02:19:42
16,112e84b8-ca0c-449c-a90c-2b10a04055f8,WePay,SUCCESS,"Et eo quidem consilio, tuum iudicium ut cognoscerem, quoniam mihi ea facultas, ut id meo arbitratu facerem, ante hoc tempus numquam est dum modo.",2024-01-27 11:32:18,2024-01-27 14:18:58
17,8a062afd-9dba-4adf-a7b2-e8477cfa994d,Apple Pay,SUCCESS,"Superstitio, qua qui est imbutus quietus esse numquam potest. Praeterea bona praeterita non meminerunt, praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt et, si essent vera, nihil afferrent.",2024-01-27 11:39:23,2024-02-05 12:35:54
18,d3657732-f5b9-4ca6-82ee-b34eb61e97d0,Amazon Pay,FAILED,Voluptatem pleniorem efficit. Itaque non ob ea solum incommoda.,2024-01-27 11:48:45,2024-01-29 00:56:23
19,bf0ebe6d-ad39-409f-b141-f921af63affb,Klarna,FAILED,"Religionis et sedatio animi omnium rerum occultarum ignoratione sublata et moderatio natura cupiditatum generibusque earum explicatis, et, ut.",2024-01-27 11:54:38,2024-01-29 23:29:38
