log_id,user_id,transaction_id,action,description,created_at
1,6,b5fd9ba0-acca-41fc-bc53-75022633ae07,LOGOUT,"Tam inimicus paene nomini Romano est, qui dolorem eum fugiat, quo voluptas nulla pariatur? At vero eos et accusamus et iusto odio dignissimos ducimus, qui blanditiis praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique sunt in eadem causa sunt, qua ante quam nati, et ad usus civium.",2024-01-27 09:58:57
2,77,bf61747f-8962-43e6-ae00-dde310089b03,LOGOUT,"Tamen in quibusdam neque pecuniae modus est neque honoris neque imperii nec libidinum nec epularum nec reliquarum cupiditatum, quas nulla praeda umquam improbe parta minuit, sed potius inflammat, ut coercendi magis quam dedocendi esse videantur. Invitat igitur vera ratio bene sanos ad iustitiam, aequitatem.",2024-01-27 10:00:32
3,15,dd786667-f8e2-4e65-bce3-39942cf14b60,LOGIN,"Omnia dixi hausta e fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id est quae perspexit in hoc.",2024-01-27 10:08:16
4,93,a4cf2c1d-3ba6-4023-a632-787f3bca7957,UPDATE_TRANSACTION,"Epicurus, quod exiguam dixit fortunam intervenire sapienti maximasque ab eo et gravissimas.",2024-01-27 10:09:45
5,99,ba790a1b-632b-42f8-8607-be0d90a6fbb3,CREATE_REFUND,"Bestiae paene loquuntur magistra ac duce natura nihil esse maius amicitia, nihil uberius, nihil iucundius. Nec vero quisquam stultus non horum morborum aliquo laborat.",2024-01-27 10:18:26
6,80,8a062afd-9dba-4adf-a7b2-e8477cfa994d,LOGOUT,"Causa probamus, et gubernatoris ars, quia bene navigandi rationem habet, utilitate, non arte laudatur, sic sapientia, quae ars.",2024-01-27 10:26:48
7,92,a4f5c6bf-8b0d-4c02-b12f-986df89a6fdd,CREATE_REFUND,"Insidiarum et metus et aegritudines ad dolorem referuntur, nec praeterea est res ulla, quae sua.",2024-01-27 10:32:52
8,58,a4f5c6bf-8b0d-4c02-b12f-986df89a6fdd,CREATE_TRANSACTION,"Eos, qui ratione voluptatem sequi nesciunt, neque porro quisquam est.",2024-01-27 10:40:32
9,12,98e3731f-0b50-4bff-9dee-b79eaa1d0f0e,LOGOUT,"Aut venandi consuetudine adamare solemus, quanto id in voluptate esse.",2024-01-27 10:44:57
10,33,4fc924dd-1000-4035-9ca2-cc6d152333a3,CREATE_TRANSACTION,"Rem, ad id omnia referri oporteat, ipsum autem nusquam. Hoc.",2024-01-27 10:54:30
11,57,c8364cb1-baa7-4527-ac1b-959e6db96350,LOGOUT,"Propter soliditatem, censet in infinito inani, in quo nihil nec summum nec infimum nec medium nec ultimum nec extremum sit, ita ferri, ut concursionibus inter se.",2024-01-27 11:00:25
12,38,2c26ee68-26eb-48dc-b466-11478d00ec2e,LOGIN,"Expeteretur, si nihil efficeret; nunc expetitur, quod est tamquam artifex conquirendae et comparandae voluptatis -- Quam autem ego dicam voluptatem, iam videtis, ne invidia verbi labefactetur oratio mea --. Nam cum ignoratione rerum bonarum et malarum maxime hominum vita vexetur, ob eumque errorem et voluptatibus maximis saepe priventur.",2024-01-27 11:04:49
13,61,2d3c4329-0d46-48cb-acc2-f46e68c8cb51,UPDATE_TRANSACTION,"De dividendo ac partiendo docet, non quo ignorare vos arbitrer, sed ut ratione et via procedat oratio. Quaerimus igitur, quid sit extremum et ultimum bonorum, quod omnium philosophorum sententia tale debet esse, ut ad Orestem pervenias profectus a Theseo.",2024-01-27 11:06:08
14,36,49556e51-902d-4fb6-a1a8-9fea626a4408,CREATE_REFUND,"Est res ulla, quae sua natura aut sollicitare possit aut angere. Praeterea.",2024-01-27 11:09:22
15,4,ce88a69a-963f-4af3-99ce-df43c5f97ef2,LOGOUT,"Homines, sed universas familias evertunt, totam etiam labefactant saepe rem publicam. Ex cupiditatibus odia, discidia, discordiae, seditiones, bella nascuntur, nec eae se foris solum.",2024-01-27 11:16:32
16,30,eb54634f-1183-41e0-aab5-0aedc6e7dbe0,UPDATE_TRANSACTION,"Iis servire, qui vel utrisque litteris uti velint vel, si.",2024-01-27 11:23:43
17,55,61d2c025-5353-425e-871c-bf219b8e7d02,CREATE_REFUND,"Atque ad beate vivendum se ipsa allicit nec patientia nec assiduitas nec vigiliae nec ea ipsa, quae laudatur, industria, ne fortitudo quidem, sed ista.",2024-01-27 11:25:32
18,41,f6755df0-c840-41ef-8f2c-f2ccf801fb37,CREATE_TRANSACTION,"Quamquam te quidem video minime esse deterritum. Quae cum dixissem, magis ut.",2024-01-27 11:32:36
