id,user_id,notification_type,source_id,message,is_read,created_at
1,22,Warning,1,"Voluptatis et liberae potest. Atqui pugnantibus et contrariis studiis consiliisque semper utens nihil quieti videre, nihil tranquilli potest. Quodsi vitam omnem perturbari videmus errore et inscientia, sapientiamque esse solam, quae nos a libidinum impetu et a falsis initiis profecta vera esse non possunt, victi et debilitati obiecta specie voluptatis tradunt se libidinibus.",1,2024-01-29 12:51:07
2,21,Reminder,2,Primo inter nos de litteris.,0,2024-01-29 12:53:12
3,92,Failure,3,"Sanciret militaris imperii disciplinam exercitumque in gravissimo bello animadversionis metu contineret, saluti prospexit civium.",1,2024-01-29 12:58:08
4,6,Password Change Request,4,"Hinc hostis mi Albucius, hinc inimicus. Sed iure Mucius. Ego autem mirari satis non queo unde hoc sit tam insolens domesticarum rerum fastidium. Non.",0,2024-01-29 13:03:13
5,31,Promotion,5,"Sequimur, quae suavitate aliqua naturam ipsam movet et cum iucunditate quadam percipitur sensibus, sed maximam voluptatem illam habemus, quae percipitur omni dolore careret, non modo singulos homines, sed universas familias evertunt, totam etiam labefactant saepe rem.",1,2024-01-29 13:12:00
6,58,Security Alert,6,"Ut postea variari voluptas distinguique possit, augeri amplificarique non possit. At etiam Athenis, ut e patre audiebam facete et urbane Stoicos irridente.",1,2024-01-29 13:15:24
7,45,Security Alert,7,"Nullo dolore nec impediente nec inpendente, quem tandem hoc statu praestabiliorem aut magis expetendum possimus dicere? Inesse enim necesse est effici, ut.",1,2024-01-29 13:17:31
8,44,Event Invitation,8,"Excelsus omni est liber cura et angore, cum et tibi probatus videretur et iis, quos modo nominavi, cum Attico nostro frequenter audivi, cum miraretur ille quidem utrumque, Phaedrum autem etiam amaret, cotidieque inter nos ea, quae sensum moveat, nulla successerit.",0,2024-01-29 13:22:04
9,90,Scheduled Maintenance,9,"Sensibus confirmat, id est voluptatem. Homines optimi non intellegunt totam.",0,2024-01-29 13:31:34
10,76,Update,10,"Atomum sine causa; quo nihil turpius physico, quam fieri quicquam sine causa dicere, -- et illum motum naturalem omnium ponderum, ut ipse loquerer, tum Triarius leniter arridens: Tu quidem, inquit, totum Epicurum paene e philosophorum choro sustulisti. Quid ei reliquisti, nisi te, quoquo modo.",1,2024-01-29 13:36:55
11,2,Account Verification,11,"Et futura. Ut enim mortis metu omnis quietae vitae status perturbatur, et ut succumbere doloribus eosque humili animo inbecilloque ferre miserum est, ob eamque.",1,2024-01-29 13:42:12
12,49,Webhook,12,"Etiam videmus, et perspicuum est nihil.",1,2024-01-29 13:43:39
13,34,Event Invitation,13,"Iudicari. Etenim quoniam detractis de homine sensibus reliqui nihil est, necesse est, non expeteretur, si nihil efficeret; nunc expetitur, quod est tamquam artifex conquirendae et comparandae.",1,2024-01-29 13:52:32
14,71,Scheduled Maintenance,14,"Non ipsius artis, sed bonae valetudinis causa probamus, et gubernatoris ars, quia bene navigandi rationem habet, utilitate, non.",1,2024-01-29 13:55:43
15,25,Reminder,15,"Potest: Constituamus aliquem magnis, multis, perpetuis fruentem et animo et corpore voluptatibus.",0,2024-01-29 14:03:31
16,100,Promotion,16,"Non plus habeat sapiens, quod gaudeat, quam quod angatur. Optime vero Epicurus, quod exiguam dixit fortunam intervenire sapienti maximasque ab eo nos abducat? Sin laboramus, quis est.",0,2024-01-29 14:07:39
17,40,Promotion,17,"Eos et accusamus et iusto odio dignissimos ducimus, qui blanditiis praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate.",0,2024-01-29 14:11:01
18,39,Update,18,"Se nobis ducem praebeat ad voluptatem. Sapientia enim est una, quae maestitiam pellat ex animis, quae nos vocet ad se et alliciat suapte natura, non potest esse dubium, quin id sit summum.",0,2024-01-29 14:13:26
19,61,Event Invitation,19,"Quoniam autem id est et adhaesiones atomorum inter se, ex quo efficeretur mundus omnesque partes mundi, quaeque in eo quoque elaborare, ut sint illa vendibiliora, haec uberiora certe.",0,2024-01-29 14:20:24
20,85,Security Alert,20,"Latinis, quod inciderint in inculta quaedam et quasi involuta aperiri, altera prompta et aperta iudicari. Etenim quoniam detractis de homine sensibus reliqui nihil est, necesse est, quid aut ad beatam.",1,2024-01-29 14:24:44
21,91,Promotion,21,"Umquam controversia, quid ego intellegerem, sed quid probarem. Quid igitur est? Inquit; audire enim cupio, quid non probes.",0,2024-01-29 14:31:00
22,50,In-App Message,22,"Suas habent, illas non magnopere desiderent. Qui autem alia malunt scribi a nobis, aequi esse debent, quod et scripta multa sunt, sic inprobitas si.",0,2024-01-29 14:37:00
23,22,Account Verification,23,"Enim in vita tantopere quaerendum quam cum omnia in philosophia, tum id, quod his libris quaeritur, qui sit finis, quid extremum, quid ultimum, quo sint omnia bene.",0,2024-01-29 14:38:49
24,74,Event Invitation,24,"Importari putant. Quae autem inanes sunt, iis parendum non est. Nihil enim desiderabile.",1,2024-01-29 14:47:20
25,79,Failure,25,Te ne Graecis quidem cedentem in philosophia audeam scribere? Quamquam a te ipso id quidem facio provocatus gratissimo.,0,2024-01-29 14:53:51
26,20,Warning,26,"Consul cum Cn. Octavio fuit, cum illam severitatem in eo quoque elaborare, ut sint illa vendibiliora, haec uberiora certe sunt. Quamquam id quidem facio provocatus gratissimo.",0,2024-01-29 14:59:54
27,50,Information,27,"Affectus, eum necesse est aut fastidii delicatissimi. Mihi quidem nulli.",0,2024-01-29 15:09:47
28,98,Password Change Request,28,"Sensu careat, dolor in longinquitate levis, in gravitate brevis soleat esse, ut eius magnitudinem celeritas, diuturnitatem allevatio consoletur. Ad ea cum accedit, ut neque divinum numen horreat nec praeteritas voluptates effluere patiatur earumque.",0,2024-01-29 15:14:43
29,43,Promotion,29,"Dolore magna aliqua. Ut enim ad sapientiam perveniri potest, non paranda.",1,2024-01-29 15:17:28
30,22,Success,30,"Tempus est ullum, quo non plus voluptatum habeat quam dolorum. Nam et ipsa declinatio ad libidinem fingitur -- ait enim declinare atomum sine causa; quo nihil nec summum.",0,2024-01-29 15:25:45
31,24,Scheduled Maintenance,31,"Fabulas, male, credo, mererer de meis civibus, si ad eorum cognitionem divina illa.",0,2024-01-29 15:33:35
32,45,Security Alert,32,"Nec voluptas in bonis sit numeranda nec in malis dolor, non existimant oportere nimium nos.",1,2024-01-29 15:35:38
33,100,Warning,33,"Etiam dolorem saepe perpetiuntur, ne, si amicitiam propter nostram voluptatem expetendam putemus, tota amicitia quasi claudicare videatur. Itaque primos congressus copulationesque et consuetudinum instituendarum.",0,2024-01-29 15:38:03
34,98,Feedback Request,34,"Videtur multis voluptatibus, cum ipsi.",1,2024-01-29 15:46:09
35,91,In-App Message,35,"Secunda iucunde ac suaviter meminerimus. Sed cum ea, quae sint quaeque cernantur, omnia, eumque.",1,2024-01-29 15:48:16
36,80,Warning,36,"Sic intelleges eitam, ut ab Homero Ennius, Afranius a Menandro solet. Nec vero, ut noster Lucilius, recusabo, quo minus animus a se.",0,2024-01-29 15:51:43
37,64,SMS,37,"Urbanitas summa appareat, doctrina mediocris. Ego autem.",0,2024-01-29 15:58:09
38,81,In-App Message,38,Corpore nihil nisi praesens et quod quaeritur saepe.,0,2024-01-29 16:03:07
39,51,Success,39,"Posset attingere itaque ** attulit rem commenticiam: declinare dixit atomum perpaulum, quo nihil nec summum nec infimum nec.",1,2024-01-29 16:04:41
40,68,Warning,40,"Epicurum. Nam si concederetur, etiamsi ad corpus nihil referatur, ista sua sponte et per se ipsam optabilem, sed quia pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia est enim.",0,2024-01-29 16:10:55
41,3,Feedback Request,41,Disputari sine reprehensione nec cum istis.,0,2024-01-29 16:13:50
